Designator,Footprint,Quantity,Value,LCSC Part #
BT1,AMASS_XT60-M_1x02_P7.20mm_Vertical,1,Battery,C98733
"C1, C2, C3, C4, C65, C68, C79",0402,7,1uF,C29266
"C10, C11, C16, C32, C33, C35, C40, C44, C5, C53, C6, C7, C8, C9",0402,14,100nF,C307331
C100,0402,1,75pF,C107010
C101,0805,1,10uF,C2932476
C102,CP_Elec_5x5.9,1,27uF,C347564
"C103, C113, C114",0805,3,4.7uF,C98192
"C104, C111, C112",CP_Elec_5x5.9,3,56uF,C2162042
"C105, C106",0603,2,22uF,C2762594
"C107, C109, C110, C19, C21, C71, C78, C86",0402,8,100nF,C1525
"C108, C13, C18, C20, C22, C43, C51",0402,7,10nF,C15195
"C12, C38",0603,2,10uF,C96446
"C14, C15",0402,2,1uF,C52923
"C17, C42, C45",0402,3,10uF,C315248
"C23, C24, C30, C63, C64",0402,5,100nF, C1525
C34,0402,1,4.7nF,C84705
C36,0603,1,4.7uF,C69335
C37,0402,1,2.2uF,C307418
"C39, C46, C52",0402,3,2.7nF,C84704
"C41, C47, C54",0402,3,47pF,C60137
"C48, C49, C50, C55, C56, C57, C58, C59, C60",0805,9,22uF,C602037
"C61, C62",0402,2,12pF,C76948
"C66, C72, C74, C76",0603,4,100nF,C14663
"C67, C73, C75, C77",0603,4,1uf,C29936
"C69, C70",0402,2,22pF,C76960
"C80, C81",0402,2,390pF,C114397
"C82, C83",0603,2,2.2uF,C23630
"C84, C95, C96",1210,3,22uF,C309062
C85,0402,1,4.7uF,C6119795
C87,0402,1,820pF,C107031
"C88, C89, C92, C97",1210,4,10uF,C138687
C90,0805,1,22nF,C107147
"C91, C93, C94",1206,3,4.7uF,C51205
C98,0402,1,47nF,C272875
C99,0402,1,100pF,C106200
"D1, D2",LED_WS2812B-2020_PLCC4_2.0x2.0mm,2,WS2812B-2020,C965555
D10,0402,1,D,
"D11, D12",D_SOD-123,2,D_Schottky,
D3,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,1,WS2812B-5050,C114586
"D4, D5, D6, D7, D8, D9",0805,6,LED,
F1,Fuse_Bourns_MF-RG900,1,Polyfuse,C3762600
FB1,0603,1,120R,C113030
IC1,IAUC120N06S5N011ATMA1,1,IAUCN04S7L028ATMA1,C29536843
"IC2, IC3",SON50P300X300X100-9N-D,2,STCS1APUR,C2971041
J1,PinHeader_2x20_P2.54mm_Vertical,1,Raspberry_Pi_2_3,
J10,JST_PH_B3B-PH-K_1x03_P2.00mm_Vertical,1,Servo_TrayRelease,
J11,PinHeader_1x02_P2.54mm_Vertical,1,Conn_01x02,
J12,JST_PH_S2B-PH-K_1x02_P2.00mm_Horizontal,1,Conn_01x02,
"J13, J5",Samtec_HSEC8-110-01-X-DV-A_2x10_P0.8mm_Socket_AlignmentPins,2,Conn_02x10_Odd_Even,C4572809
J14,JST_PH_S6B-PH-K_1x06_P2.00mm_Horizontal,1,Motor FR,
J16,JST_VH_B2PS-VH_1x02_P3.96mm_Horizontal,1,19V Output,
J17,PinHeader_1x04_P2.54mm_Vertical,1,Programmer,
J18,USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal,1,USB_C_Receptacle_USB2.0_16P,
J2,PinHeader_1x06_P2.54mm_Vertical,1,Power_Bypass,
J23,JST_PH_S6B-PH-K_1x06_P2.00mm_Horizontal,1,Motor BR,
J25,JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical,1,ConductClaw,
J26,JST_PH_S6B-PH-K_1x06_P2.00mm_Horizontal,1,Motor BL,
J27,JST_PH_B4B-PH-K_1x04_P2.00mm_Vertical,1,TOF_Front,
J28,OLED_small,1,OLED_Display,
J29,JST_PH_S6B-PH-K_1x06_P2.00mm_Horizontal,1,Motor FL,
J3,JST_XH_B4B-XH-A_1x04_P2.50mm_Vertical,1,Lipo,
J4,JST_PH_B5B-PH-K_1x05_P2.00mm_Vertical,1,TOF_Right,
J6,JST_PH_B5B-PH-K_1x05_P2.00mm_Vertical,1,TOF_Claw,
J7,PinHeader_1x04_P2.54mm_Vertical,1,UltraS_Side,
J8,JST_PH_B3B-PH-K_1x03_P2.00mm_Vertical,1,Servo_Grab,
J9,JST_PH_B3B-PH-K_1x03_P2.00mm_Vertical,1,Servo_Lift,
"L2, L4",NRS8040T3R6NJGJ,2,3.6uH,C223037
L3,INDM7570X400N,1,1.4uH,C41239516
L5,CYA0630-3.3uH,1,3.3uH,C5189747
L6,L_Coilcraft_XAL5030-XXX,1,600nH,C19191623
M1,FanPinHeader_1x04_P2.54mm_Vertical,1,Fan_Tacho_PWM,
Q1,Vishay_PowerPAK_1212-8_Single,1,SiS443DN,C142539
"Q10, Q5",SOT-23,2,2N7002,C65189
Q2,SOT-23,1,AO3401A,C15127
"Q3, Q4",TDSON-8-1,2,CSD17578Q5A,
Q6,PowerPAK_SO-8_Single,1,Si7149DP,
Q7,VSON-8_3.3x3.3mm_P0.65mm_NexFET,1,CSD17577Q3A,C201632
Q8,Texas_DQK,1,CSD17313Q2,C2863837
Q9,VSON-8_3.3x3.3mm_P0.65mm_NexFET,1,CSD17578Q3A,C205986
"R1, R13, R14, R29, R42, R48, R49, R55, R6, R62",0402,10,10k,C60490
"R10, R47",2512,2,5m,C2903482
"R11, R12",0603,2,100,C105588
R15,1206,1,100,C2907369
"R16, R2, R3, R4, R5",0805,5,100,C105577
"R17, R53",0402,2,1M,C138033
R18,0402,1,16k,C25759
R19,0402,1,118k,C852490
"R20, R23",0402,2,22.1k,C163478
R21,0402,1,10.5k,C5581335
R22,0402,1,69.8k,C852893
R24,0402,1,15.8k,C26956
R25,0402,1,105k,C171671
R26,0402,1,20k,C93942
"R27, R28",0603,2,OPEN,
"R30, R31, R54, R7",0402,4,OPEN,
"R32, R34, R38, R39, R40, R41",0402,6,250,C7277389
"R33, R35, R36, R37",1206,4,100m,C3033268
R43,0402,1,330,C105875
"R44, R50, R72",0402,3,100k,C60491
R45,0402,1,200k,C114763
R46,0402,1,68k,C137947
R51,0603,1,1k,C22548
R52,0603,1,2k,C105576
R56,0402,1,140k,C114151
R57,0402,1,68.1k,C11537
R58,0402,1,44.2k,C25895
R59,0402,1,309k,C4180598
R60,0603,1,1.2M,C13315
R61,0402,1,80.6k,C25921
R63,0402,1,3.65k,C852768
"R64, R65",0603,2,10,C109318
R66,0402,1,14.3k,C185465
R67,1206,1,2m,C2479048
"R68, R70",0402,2,61.9k,C852869
"R69, R71",0402,2,5.62k,C6779318
R75,0402,1,40.2k,C137983
R76,0402,1,20.5k,C185445
"R8, R9",0402,2,67m,
SW1,SW_Slide_SPDT_Straight_CK_OS102011MS2Q,1,SW_SPDT,C221829
SW2,SW_Push_1P1T_NO_CK_KSC6xxJ,1,SW_Push,
"SW3, SW5",SW_Push_1P1T_NO_CK_KMR2,2,SW_Push,C51927445
TH1,0402,1,10k,C209959
U1,LQFP-100_14x14mm_P0.5mm,1,STM32F407VGTx,C720656
"U10, U11, U5, U8",TSOT-23,4,DMG2305UX-7,C150470
"U12, U14, U15, U16",Maxim_TDFN-12-1EP_3x3mm_P0.5mm_EP1.7x2.5mm,4,~,
U13,QFN-24-1EP_4x4mm_P0.5mm_EP2.75x2.75mm,1,CYPD3175-24LQXQ,C2952419
U17,WSON-6-1EP_2x2mm_P0.65mm_EP1x1.6mm,1,TVS0500DRV,C609571
U19,RNW0013A,1,TPS611781RNWR,C2862009
U2,TSSOP-20_4.4x6.5mm_P0.65mm,1,BQ76920PW,C601650
U20,VQFN40_RHA_TEX,1,XLM51772RHAR,C41383743
"U3, U6, U7",SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm,3,AP64501SP-13,C2071517
U9,IC_BNO086,1,BNO086,C5264422
Y1,Crystal_SMD_3225-4Pin_3.2x2.5mm,1,25MHz,C5444544
Y2,Crystal_SMD_3215-2Pin_3.2x1.5mm,1,32.768KHz,C99010
