Designator,Mid X,Mid Y,Rotation,Layer
BT1,142.790535,-141.435534,180.0,bottom
C1,141.040535,-106.285534,90.0,top
C10,78.960535,-131.335534,180.0,top
C100,125.195,-166.375,0.0,top
C101,117.6,-157.325,270.0,top
C102,120.325,-147.475,270.0,top
C103,141.075,-153.0,90.0,top
C104,139.6,-159.275,90.0,top
C105,120.125,-178.625,270.0,top
C106,118.045,-164.625,90.0,top
C107,118.8,-174.8,180.0,top
C108,121.35,-178.3,270.0,top
C109,123.3,-166.4,0.0,top
C11,83.025,-131.3,180.0,top
C110,117.625,-169.45,270.0,top
C111,133.8,-159.275,90.0,top
C112,137.075,-151.4,270.0,top
C113,147.05,-155.95,0.0,top
C114,147.0,-153.85,0.0,top
C12,78.385535,-132.585534,180.0,top
C13,84.760535,-131.760534,270.0,top
C14,86.210535,-131.335534,0.0,top
C15,87.260535,-133.565534,90.0,top
C16,81.610535,-131.810534,90.0,top
C17,138.925,-167.42,270.0,top
C18,141.225,-171.34,0.0,top
C19,110.725,-224.95,90.0,top
C2,141.040535,-112.285534,90.0,top
C20,95.05,-224.25,180.0,top
C21,89.9,-221.8,90.0,top
C22,112.275,-220.15,90.0,top
C23,104.63,-161.55,0.0,top
C24,99.575,-138.025,180.0,top
C3,141.040535,-110.285534,90.0,top
C30,98.875,-140.175,90.0,top
C32,131.815535,-111.210534,180.0,top
C33,135.615535,-111.210534,180.0,top
C34,139.3,-124.25,0.0,top
C35,138.95,-122.160534,90.0,top
C36,140.95,-125.375,270.0,top
C37,141.1,-123.1,0.0,top
C38,141.675,-121.875,0.0,top
C39,148.405,-166.94,180.0,top
C4,141.040535,-108.285534,90.0,top
C40,141.4,-164.25,0.0,top
C41,146.785,-171.34,180.0,top
C42,124.06,-181.2,90.0,top
C43,126.325,-187.35,0.0,top
C44,126.0,-179.67,90.0,top
C45,135.8,-185.9,270.0,top
C46,133.545,-183.05,180.0,top
C47,132.025,-187.35,180.0,top
C48,130.025,-175.05,180.0,top
C49,130.025,-177.35,180.0,top
C5,133.715535,-111.210534,180.0,top
C50,130.025,-179.65,180.0,top
C51,141.675,-187.7,0.0,top
C52,148.65,-183.575,180.0,top
C53,141.925,-180.225,90.0,top
C54,147.029999,-187.485534,180.0,top
C55,144.25,-174.585534,180.0,top
C56,144.25,-176.885534,180.0,top
C57,144.25,-179.185534,180.0,top
C58,144.205,-161.44,180.0,top
C59,144.205,-163.64,180.0,top
C6,90.33,-115.95,0.0,top
C60,144.205,-159.24,180.0,top
C61,105.45,-136.67,90.0,top
C62,100.4,-136.425,90.0,top
C63,101.5,-144.18,270.0,top
C64,104.635,-162.5,0.0,top
C65,76.8,-61.55,0.0,top
C66,89.6,-200.25375,90.0,bottom
C67,78.8,-201.8,0.0,bottom
C68,75.105,-63.49,0.0,top
C69,77.860535,-136.510534,180.0,top
C7,74.425,-112.375,90.0,top
C70,82.185535,-133.285534,0.0,top
C71,73.275,-62.775,0.0,top
C72,134.5,-198.5,90.0,bottom
C73,137.025,-207.1,180.0,bottom
C74,115.260535,-60.4,0.0,bottom
C75,118.4,-70.7,270.0,bottom
C76,92.1,-61.5,180.0,bottom
C77,90.360535,-52.064466,90.0,bottom
C78,75.115,-62.54,0.0,top
C79,69.925,-63.23,270.0,top
C8,71.435535,-127.585534,90.0,top
C80,69.975,-57.5,0.0,top
C81,69.575,-59.655,270.0,top
C82,75.65,-111.8,90.0,top
C83,90.875,-117.175,0.0,top
C84,93.485,-102.295,180.0,top
C85,93.01,-99.575,270.0,top
C86,95.135,-99.345,90.0,top
C87,92.53,-91.92,180.0,top
C88,79.3,-97.65,270.0,top
C89,76.0,-97.65,270.0,top
C9,89.835535,-127.535534,270.0,top
C90,89.635,-99.145,180.0,top
C91,75.575,-91.7,90.0,top
C92,86.31,-100.47,270.0,top
C93,77.875,-91.7,90.0,top
C94,80.175,-91.7,90.0,top
C95,93.485,-108.845,180.0,top
C96,93.485,-105.57,180.0,top
C97,82.6,-97.65,270.0,top
C98,130.78,-172.65,0.0,top
C99,130.775,-171.7,0.0,top
D1,169.385535,-160.820534,90.0,top
D10,146.2,-114.9,0.0,bottom
D11,97.1,-220.275,90.0,top
D12,109.3,-220.275,90.0,top
D2,172.385535,-160.850534,90.0,top
D3,170.885535,-167.785534,90.0,top
D4,146.701965,-171.824,0.0,bottom
D5,137.4625,-171.824,0.0,bottom
D6,128.225,-171.789,0.0,bottom
D7,80.598035,-171.824534,0.0,bottom
D8,69.660535,-171.835534,0.0,bottom
D9,59.660535,-171.824534,0.0,bottom
F1,133.25,-135.975,180.0,top
FB1,86.035535,-133.360534,270.0,top
IC1,127.285,-160.399,0.0,top
IC2,91.6,-224.5,0.0,top
IC3,112.95,-224.325,90.0,top
J1,50.865535,-88.565534,0.0,top
J10,123.55,-97.5,270.0,top
J11,74.745,-67.65,90.0,top
J12,152.5,-64.0,270.0,bottom
J13,126.5,-223.5,0.0,bottom
J14,79.5,-210.5,270.0,bottom
J16,89.83,-87.3,180.0,top
J17,38.135535,-189.835534,180.0,top
J18,66.2,-52.2,180.0,top
J2,171.635535,-93.685534,0.0,top
J23,85.385535,-61.085534,270.0,bottom
J25,170.335535,-191.385534,0.0,top
J26,122.635535,-61.085534,90.0,bottom
J27,123.1,-200.435534,0.0,bottom
J28,59.135535,-202.210534,0.0,top
J29,122.635535,-211.75,90.0,bottom
J3,159.55,-137.9,180.0,bottom
J4,43.05,-165.035536,270.0,bottom
J5,82.6,-223.5,0.0,bottom
J6,170.485535,-181.535534,90.0,top
J7,158.035535,-163.035534,180.0,bottom
J8,163.635535,-177.685534,0.0,top
J9,163.635534,-183.335534,0.0,top
L2,148.075,-161.425,90.0,top
L3,100.21,-96.47,180.0,top
L4,133.475,-177.35,90.0,top
L5,148.15,-182.085534,90.0,top
L6,126.925,-152.425,0.0,top
M1,105.8025,-155.49,90.0,top
Q1,74.67,-78.8175,180.0,top
Q10,170.575,-155.7375,90.0,top
Q2,143.525,-114.3,180.0,top
Q3,149.175,-119.1,0.0,top
Q4,148.875,-108.8,180.0,top
Q5,143.7,-120.025,90.0,top
Q6,87.775,-95.395,90.0,top
Q7,119.6675,-153.62,90.0,top
Q8,122.225,-156.875,0.0,top
Q9,132.16,-153.42,270.0,top
R1,143.325,-116.99,90.0,top
R10,137.25,-100.5,90.0,top
R11,134.665535,-109.185534,270.0,top
R12,132.765535,-109.185534,270.0,top
R13,142.05,-117.025,90.0,top
R14,137.85,-124.975534,90.0,top
R15,133.35,-121.1,90.0,top
R16,131.240535,-119.460534,90.0,top
R17,145.385,-115.35,0.0,top
R18,133.545,-184.35,0.0,top
R19,132.025,-188.55,180.0,top
R2,143.25,-111.5,0.0,top
R20,129.925,-187.35,180.0,top
R21,148.65,-184.975,0.0,top
R22,147.009999,-188.685534,180.0,top
R23,145.0,-187.7,180.0,top
R24,148.375,-168.21,0.0,top
R25,146.755001,-172.490001,180.0,top
R26,144.605,-171.34,180.0,top
R27,135.875,-167.7,270.0,top
R28,138.475,-185.7,270.0,top
R29,106.325,-141.325,180.0,top
R3,143.25,-109.6,0.0,top
R30,68.65,-59.685,90.0,top
R31,68.1,-58.15,0.0,top
R32,143.2,-169.0,180.0,bottom
R33,83.89125,-205.1,0.0,bottom
R34,138.625,-169.0,0.0,bottom
R35,132.2,-201.5,90.0,bottom
R36,119.55,-66.1,270.0,bottom
R37,88.475,-55.5875,90.0,bottom
R38,128.8,-168.95,180.0,bottom
R39,81.65,-169.05,0.0,bottom
R4,143.25,-107.7,0.0,top
R40,70.6125,-169.05,0.0,bottom
R41,60.875,-169.025,0.0,bottom
R42,102.95,-152.0,270.0,top
R43,106.65,-148.44,270.0,top
R44,79.75,-77.25,0.0,top
R45,70.85,-63.26,90.0,top
R46,71.825,-63.25,90.0,top
R47,77.675,-54.6,180.0,top
R48,145.385,-113.25,180.0,top
R49,145.55,-121.9,90.0,top
R5,143.25,-105.8,0.0,top
R50,142.94,-123.09,180.0,top
R51,74.625,-132.35,90.0,top
R52,73.15,-132.35,270.0,top
R53,134.025,-115.11,270.0,top
R54,106.3,-142.935,270.0,top
R55,170.275,-152.85,90.0,top
R56,95.135,-93.37,90.0,top
R57,94.135,-93.37,90.0,top
R58,93.01,-93.37,90.0,top
R59,89.635,-100.645,180.0,top
R6,71.435535,-125.735534,90.0,top
R60,89.01,-91.77,0.0,top
R61,91.035,-91.57,90.0,top
R62,172.075,-157.125,180.0,top
R63,132.2,-172.14,90.0,top
R64,121.5,-163.625,270.0,top
R65,122.975,-163.625,270.0,top
R66,130.775,-173.6,0.0,top
R67,122.8,-153.075,90.0,top
R68,130.8,-167.9,180.0,top
R69,130.8,-168.85,0.0,top
R7,75.19,-76.55,180.0,top
R70,130.795,-169.8,180.0,top
R71,130.795,-170.75,0.0,top
R72,127.65,-175.525,90.0,top
R75,125.975,-177.45,270.0,top
R76,125.025,-177.45,270.0,top
R8,115.675,-222.6,0.0,top
R9,95.05,-225.925,0.0,top
SW1,37.735535,-203.085534,90.0,top
SW2,170.935535,-145.135534,90.0,top
SW3,170.95,-60.75,0.0,top
SW5,170.9,-66.3,0.0,top
TH1,139.28,-125.18,0.0,top
U1,80.635535,-122.060534,0.0,top
U10,154.24,-184.935534,180.0,top
U11,123.0925,-90.0425,90.0,top
U12,85.44625,-200.76625,180.0,bottom
U13,73.6,-59.425,270.0,top
U14,136.5,-202.9,270.0,bottom
U15,115.4,-64.6375,90.0,bottom
U16,92.3,-57.05,270.0,bottom
U17,65.925,-60.6,90.0,top
U19,93.510001,-96.470001,270.0,top
U2,138.015535,-117.298034,0.0,top
U20,123.425,-172.55,90.0,top
U3,143.245,-167.575,270.0,top
U5,87.660535,-163.449534,90.0,bottom
U6,128.355,-183.7,270.0,top
U7,143.575,-184.325,270.0,top
U8,162.8,-165.25,90.0,top
U9,102.25,-141.0625,0.0,top
Y1,80.960535,-135.610534,0.0,top
Y2,102.95,-137.15,0.0,top
